env: load .env
env: export EXPO_PUBLIC_SUPABASE_URL EXPO_PUBLIC_SUPABASE_ANON_KEY
› Planning build
› Preparing Pods/ExpoFileSystem-ExpoFileSystem_privacy » ResourceBundle-ExpoFileSystem_privacy-ExpoFileSystem-Info.plist
    at TypeScriptParserMixin.parseProgram (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:12698:10)
    at TypeScriptParserMixin.parseTopLevel (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:12688:25)
    at TypeScriptParserMixin.parse (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:14568:25)
    at TypeScriptParserMixin.parse (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:10183:18)
    at parse (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:14581:26)
    at parser (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/core/lib/parser/index.js:41:34)
    at parser.next (<anonymous>)
    at normalizeFile (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/core/lib/transformation/normalize-file.js:64:37)
    at normalizeFile.next (<anonymous>)
    at run (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/core/lib/transformation/index.js:22:50)
    at run.next (<anonymous>)
    at transform (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/core/lib/transform.js:22:33)
    at transform.next (<anonymous>)
    at evaluateSync (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/gensync/index.js:251:28)
    at sync (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/gensync/index.js:89:14)
    at stopHiding - secret - don't use this - v1 (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/core/lib/errors/rewrite-stack-trace.js:47:12)
    at Object.transformSync (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/core/lib/transform.js:42:76)
    at parseWithBabel (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@expo/metro-config/build/transformSync.js:75:18)
    at transformSync (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@expo/metro-config/build/transformSync.js:54:16)
    at Object.transform (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@expo/metro-config/build/babel-transformer.js:127:58)
    at transformJSWithBabel (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@expo/metro-config/build/transform-worker/metro-transform-worker.js:468:47)
    at Object.transform (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@expo/metro-config/build/transform-worker/metro-transform-worker.js:583:12)
    at Object.transform (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@expo/metro-config/build/transform-worker/transform-worker.js:178:19)
    at transformFile (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@expo/metro/node_modules/metro/src/DeltaBundler/Worker.flow.js:67:36)
    at Object.transform (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@expo/metro/node_modules/metro/src/DeltaBundler/Worker.flow.js:42:10)
    at execFunction (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/jest-worker/build/workers/processChild.js:149:17)
    at execHelper (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/jest-worker/build/workers/processChild.js:137:5)
    at execMethod (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/jest-worker/build/workers/processChild.js:140:5)
    at process.messageListener (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/jest-worker/build/workers/processChild.js:44:7)
    at process.emit (node:events:508:28)
    at emit (node:internal/child_process:949:14)
    at process.processTicksAndRejections (node:internal/process/task_queues:90:21)
 ERROR  SyntaxError: /Users/stanbrue/Documents/AntiGraviMood/moodmap/src/hooks/useStableCluster.ts: 'return' outside of function. (152:0)

  150 | }, [supercluster]);
  151 |
> 152 | return {
      | ^
  153 |     clusters,
  154 |     refreshClusters, // Expose this!
  155 |     getExpansionZoom,
    at constructor (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:367:19)
    at TypeScriptParserMixin.raise (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:6624:19)
    at TypeScriptParserMixin.parseReturnStatement (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:13212:12)
    at TypeScriptParserMixin.parseStatementContent (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:12874:21)
    at TypeScriptParserMixin.parseStatementContent (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:9569:18)
    at TypeScriptParserMixin.parseStatementLike (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:12843:17)
    at TypeScriptParserMixin.parseModuleItem (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:12820:17)
    at TypeScriptParserMixin.parseBlockOrModuleBlockBody (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:13392:36)
    at TypeScriptParserMixin.parseBlockBody (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:13385:10)
    at TypeScriptParserMixin.parseProgram (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:12698:10)
    at TypeScriptParserMixin.parseTopLevel (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:12688:25)
    at TypeScriptParserMixin.parse (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:14568:25)
    at TypeScriptParserMixin.parse (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:10183:18)
    at parse (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:14581:26)
    at parser (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/core/lib/parser/index.js:41:34)
    at parser.next (<anonymous>)
    at normalizeFile (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/core/lib/transformation/normalize-file.js:64:37)
    at normalizeFile.next (<anonymous>)
    at run (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/core/lib/transformation/index.js:22:50)
    at run.next (<anonymous>)
    at transform (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/core/lib/transform.js:22:33)
    at transform.next (<anonymous>)
    at evaluateSync (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/gensync/index.js:251:28)
    at sync (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/gensync/index.js:89:14)
    at stopHiding - secret - don't use this - v1 (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/core/lib/errors/rewrite-stack-trace.js:47:12)
    at Object.transformSync (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/core/lib/transform.js:42:76)
    at parseWithBabel (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@expo/metro-config/build/transformSync.js:75:18)
    at transformSync (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@expo/metro-config/build/transformSync.js:54:16)
    at Object.transform (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@expo/metro-config/build/babel-transformer.js:127:58)
    at transformJSWithBabel (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@expo/metro-config/build/transform-worker/metro-transform-worker.js:468:47)
    at Object.transform (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@expo/metro-config/build/transform-worker/metro-transform-worker.js:583:12)
    at Object.transform (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@expo/metro-config/build/transform-worker/transform-worker.js:178:19)
    at transformFile (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@expo/metro/node_modules/metro/src/DeltaBundler/Worker.flow.js:67:36)
    at Object.transform (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@expo/metro/node_modules/metro/src/DeltaBundler/Worker.flow.js:42:10)
    at execFunction (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/jest-worker/build/workers/processChild.js:149:17)
    at execHelper (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/jest-worker/build/workers/processChild.js:137:5)
    at execMethod (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/jest-worker/build/workers/processChild.js:140:5)
    at process.messageListener (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/jest-worker/build/workers/processChild.js:44:7)
    at process.emit (node:events:508:28)
    at emit (node:internal/child_process:949:14)
    at process.processTicksAndRejections (node:internal/process/task_queues:90:21)
